[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
✓ src/app/features/component-stock/component-index.generated.ts
  546 componentes · 3 otros · 303 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  192 con algo que mirar
[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mstyles.css[39m          [2m | [22m[2mstyles[22m                   [2m | [22m[36m166.15 kB[39m[2m | [22m
[32mmain.js[39m             [2m | [22m[2mmain[22m                     [2m | [22m[36m153.68 kB[39m[2m | [22m
[32mchunk-GHRUTXFE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m149.92 kB[39m[2m | [22m
[32mchunk-POH3OHQJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m95.92 kB[39m[2m | [22m
[32mchunk-VFNL4JKM.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m70.57 kB[39m[2m | [22m
[32mchunk-LGVZONO6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m67.11 kB[39m[2m | [22m
[32mchunk-GJUJDGOP.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m58.17 kB[39m[2m | [22m
[32mchunk-P3NHCDEU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m57.07 kB[39m[2m | [22m
[32mchunk-QJPK6UYD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m47.95 kB[39m[2m | [22m
[32mchunk-6NFQ6UM2.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m47.27 kB[39m[2m | [22m
[32mchunk-DP6CTRVG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m44.54 kB[39m[2m | [22m
[32mchunk-QC3LCP2B.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m42.97 kB[39m[2m | [22m
[32mchunk-MNWSPC4X.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m42.55 kB[39m[2m | [22m
[32mchunk-AFZTZT4C.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m40.63 kB[39m[2m | [22m
[32mchunk-S6SBBBAU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m40.24 kB[39m[2m | [22m
[32mchunk-BMBYPFPV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m39.99 kB[39m[2m | [22m
[32mchunk-T7DE24T5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m36.88 kB[39m[2m | [22m
[32mchunk-JQRTR2O6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m36.57 kB[39m[2m | [22m
[32mchunk-GUNQ7RPG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m34.41 kB[39m[2m | [22m
[32mchunk-EXFLFXP6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m32.13 kB[39m[2m | [22m
[32mchunk-CYF6BWRH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m31.35 kB[39m[2m | [22m
[32mchunk-LI2ETKZ4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m31.11 kB[39m[2m | [22m
[32mchunk-3PEM4IPR.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m29.01 kB[39m[2m | [22m
[32mchunk-WMW62TD2.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m27.69 kB[39m[2m | [22m
[32mchunk-K75UJWKE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m27.68 kB[39m[2m | [22m
[32mchunk-ORVT6ORC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m25.30 kB[39m[2m | [22m
[32mchunk-MMTHLTMR.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.85 kB[39m[2m | [22m
[32mchunk-MDETB52S.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.60 kB[39m[2m | [22m
[32mchunk-EF7L7CIU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.32 kB[39m[2m | [22m
[32mchunk-XPARMKQK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m23.51 kB[39m[2m | [22m
[32mchunk-RKROGXXA.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m22.32 kB[39m[2m | [22m
[32mchunk-LMMF6X5R.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.98 kB[39m[2m | [22m
[32mchunk-AFXMZVGQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.59 kB[39m[2m | [22m
[32mchunk-L3JGGFXW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.14 kB[39m[2m | [22m
[32mchunk-MKF5WFMX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.64 kB[39m[2m | [22m
[32mchunk-QG2QAKCQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.34 kB[39m[2m | [22m
[32mchunk-MD3AVLSS.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.31 kB[39m[2m | [22m
[32mchunk-OIERHQHX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.41 kB[39m[2m | [22m
[32mchunk-N3L2IVTW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.11 kB[39m[2m | [22m
[32mchunk-F63CVVVH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.06 kB[39m[2m | [22m
[32mchunk-66GC7UMH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.63 kB[39m[2m | [22m
[32mchunk-RUQW6COD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.53 kB[39m[2m | [22m
[32mchunk-DMOVPNIL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.15 kB[39m[2m | [22m
[32mchunk-4ZQ3KSEC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.01 kB[39m[2m | [22m
[32mchunk-PDASHZRA.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.97 kB[39m[2m | [22m
[32mchunk-64ZHQ3NY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.40 kB[39m[2m | [22m
[32mchunk-CJRSLXXY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.36 kB[39m[2m | [22m
[32mchunk-WOXCMQ3R.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.36 kB[39m[2m | [22m
[32mchunk-YWGLS54C.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.12 kB[39m[2m | [22m
[32mchunk-D5HMFWAU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.02 kB[39m[2m | [22m
[32mchunk-UET7CRBK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.96 kB[39m[2m | [22m
[32mchunk-LSQHQ53N.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.89 kB[39m[2m | [22m
[32mchunk-N5NRYIPV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-MIOYSRIH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.46 kB[39m[2m | [22m
[32mchunk-DAAVCG3I.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-IYRZRMYY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.42 kB[39m[2m | [22m
[32mchunk-6FU7KYP5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mchunk-5KJ4RARG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mchunk-D5YVH557.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.15 kB[39m[2m | [22m
[32mchunk-QYG2E7ZZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.98 kB[39m[2m | [22m
[32mchunk-2JQYEUSQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.48 kB[39m[2m | [22m
[32mchunk-24ATSWDI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.14 kB[39m[2m | [22m
[32mchunk-57WN6345.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.05 kB[39m[2m | [22m
[32mchunk-QT6BBU2R.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.02 kB[39m[2m | [22m
